"Toolbox_Russian"
{
	
	//Install Tab
	"label_Static_Hud"					"Хад"
	"label_Static_Hudname"				"Название"
	"label_Static_HudVersion"			"Версия"
	"label_Static_HudWebsite"			"Вэбсайт"
	"label_Static_HudAuthor"			"Автор"
	"label_static_logo"					"Логотип"	
	"label_static_result"				"Результат"
	"label_TF2_Folder"					"Путь ТФ2:"

	"groupbox_HudInfo"					"Хад Инфо"
	"groupbox_InstallMode"				"Режим Установки"

	"checkbox_CombineUseMinimal"		"Use minmode values"
	"checkbox_CombineHudUseDefault"		"Использ. станд. Хад"	
	
	"button_MainBrowse"					"Поиск"
	"button_Parse"						"Parse"
	"button_Install"					"Установить"
	"button_Customize"					"Customize"
	"button_MainInstallBrowseClear"		"Очист."
	"button_MainInstallBrowse"			"Поиск"
	"button_StripMinimal"				"Убрать Миним. Хад"
	"button_MinimalDefault"				"Minimal to Default"
	"button_ToggleHelp"					"Помощь"
	"button_FragmentHudBrowse"			"Поиск"
	"button_FragmentMain"				"Создать Эскиз"
	"button_FragmentLogoBrowse"			"Browse Logo"	
	"button_CombineResultBrowseLogo"	"Browse"	
	"button_MainCancel"					"Отмена"
	
	"tab_Install"						"Установить Хад"
	"tab_Fragment"						"Создать Эскиз"
	"tab_CombineHuds"					"Combine Huds"
	"tab_About"							"About"

	"radio_installmode_hard"			"Hard"
	"radio_installmode_soft"			"Soft (Recommended)"

}
